Reviewer,Citation abbrv,Scientific Name,Common Name,Method Binary,Method,Country,Site,Latitude,Longitude,Pp. - details,Type 0 (pp),Type 0 (tp),Type I,Type II,Type III,Type IV,Cause 1,Cause 2,Cause 3,Cause 4
WX,Islam et al 2010,Gazella subgutturosa,Goittred gazelle,Yes,Observation/Survey,Saudi Arabia,Mahazat as-Sayd Protected Area,22.255698,41.895759,numeric,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Hab fragmentation,Climate/Weather: extreme whether event,,
SM,Smolko et al 2018,Cervus elaphus,red deer,Yes,Observation (Collar),Slovakia,Kremnica Mountains,48.782816,19.051226,numeric,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,non-human predator,Pop: population density,,
HK,Wilcove 2008,Antidorcas marsupialis,springbok,No,Opinion/Anecdotal,South Africa,Nama Karoo,-28.00513,20.82303,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Hab fragmentation,Hab Loss: livestock,human Predator: fatal,
JAS,Roche 2008,Antidorcas marsupialis,springbok,No,Opinion/Anecdotal,South Africa,Nama Karoo,-28.00513,20.82303,numeric,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,human Predator: fatal,Hab fragmentation,Climate/Weather: extreme whether event,Hab Loss: livestock
KB,Skinner 1993,Antidorcas marsupialis,springbok,No,Review,South Africa,western portion/Nama Karoo?,-28.00513,20.82303,numeric,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Pop: disease dynamic,Pop: population density,,
AS,Whyte and Joubert 1988,Connochaetes taurinus,blue wildebeest,Yes,Observation/Survey,South Africa,Kruger National Park,-23.9153033,31.4907013,numeric,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Climate/Weather: Interannual env variations,Hab fragmentation,,
AS,Sweanor and Sandegren 1988,Alces alces,moose,Yes,Observation (Collar),Sweden,Darlna County,60.774354,14.685154,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
SM,Skarin et al. 2015,Rangifer tarandus,caribou,Yes,Observation (Collar),Sweden,Storliden Mountain and Jokkmokksliden Mountain,65.26690056,18.8956908,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Hab Loss: Development,,,
ORB,"Lee et al., 2016",Equus quagga,Plains zebra,Yes,Empirical (including modelling w/ data),Tanzania,Tarangire Ecosystem,-3.77960189,35.97306794,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,human Predator: fatal,Hab fragmentation,,
AVS,Voeten et al 2010,Connochaetes taurinus,blue wildebeest,No,Theoretical,Tanzania,Tarangire National Park,-3.77960189,35.97306794,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: livestock,,,
KB,Morrison et al 2016,Connochaetes taurinus,blue wildebeest,Yes,Empirical (including modelling w/ data),Tanzania,Tarangire National Park / Lake Manyara National Park,-3.761629,35.905721,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,Hab fragmentation,,
ORB,"Lee et al., 2016",Connochaetes taurinus,blue wildebeest,Yes,Empirical (including modelling w/ data),Tanzania,Tarangire National Park / Lake Manyara National Park,-3.761629,35.905721,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,human Predator: fatal,Hab fragmentation,,
WX,Newmark 1996,Alcelaphus buselaphus,hartebeest,Yes,Observation/Survey,Tanzania,Kilimanjaro,-3.080901,37.351745,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,human Predator: non-fatal,human Predator: fatal,
WX,Newmark 1996,Alcelaphus buselaphus,hartebeest,Yes,Observation/Survey,Tanzania,Arusha,-3.248889,36.757458,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,human Predator: non-fatal,human Predator: fatal,
WX,Newmark 1996,Alcelaphus buselaphus,hartebeest,Yes,Observation/Survey,Tanzania,Lake Manyara,-3.761629,35.905721,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,human Predator: non-fatal,human Predator: fatal,
WX,Newmark 1996,Alcelaphus buselaphus,hartebeest,Yes,Observation/Survey,Tanzania,Tarangire,-3.761629,35.905721,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,human Predator: non-fatal,human Predator: fatal,
WX,Newmark 1996,Alcelaphus buselaphus,hartebeest,Yes,Observation/Survey,Tanzania,Ruaha National Parks,-7.389931,34.838212,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,human Predator: non-fatal,human Predator: fatal,
WX,Newmark 1996,Alcelaphus buselaphus,hartebeest,Yes,Observation/Survey,Tanzania,Serengeti National Park,-2.333948986,34.83215332,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,human Predator: non-fatal,human Predator: fatal,
AS,Murray 1995,Connochaetes taurinus,blue wildebeest,No,Theoretical,Tanzania and Kenya,Serengeti-Mara ecosystem,-2.333948986,34.83215332,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
AS,Holdo et al. 2011,Connochaetes taurinus,blue wildebeest,Yes,Empirical (including modelling w/ data),Tanzania and Kenya,Serengeti-Mara ecosystem,-2.333948986,34.83215332,numeric,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Hab fragmentation,,,
AVS,Musiega et al. 2006,Connochaetes taurinus,blue wildebeest,No,Theoretical,Tanzania and Kenya,Serengeti-Mara ecosystem,-2.333948986,34.83215332,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Climate/Weather: Climate change,,,
AVS,Homewood 2001,Connochaetes taurinus,blue wildebeest,Yes,Observation (Survey),Tanzania and Kenya,Serengeti-Mara ecosystem,-2.333948986,34.83215332,numeric,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,,,
AVS,Serneels and Lambin 2001,Connochaetes taurinus,blue wildebeest,Yes,Empirical (including modelling w/ data),Tanzania and Kenya,Serengeti-Mara ecosystem,-2.333948986,34.83215332,numeric,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,,,
HK,Thirgood et al 2004,Connochaetes taurinus,blue wildebeest,Yes,Observation (Collar),Tanzania/Kenya,Serengeti-Mara Ecosystem,-2.333948986,34.83215332,NA,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,human Predator: fatal,Hab Loss: Ag expansion,,
KB,Sermeels & Lambin 2001,Connochaetes taurinus,blue wildebeest,Yes,Empirical (including modelling w/ data),Tanzania/Kenya,Serengeti-Mara Ecosystem,-2.333948986,34.83215332,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Ag expansion,,,
WX,Schaller 1998,Pantholops hodgsonii,Tibetan antelope,Yes,Observation (Survey),Tibet,Tibet,31.8943432,87.0781371,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,human Predator: fatal,,,
HK,Baskin et al. 2003,Ovis aries,mouflon,No,Not Specified,"Ukraine, Georgia, Armenia, Azerbaijan",entire range of species (areas around eastern portion of Black Sea),44.9422777,39.92034606,res-mig ratio,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,Hab fragmentation,,,
ORB,Monteith et al. 2011,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"eastern side of the Sierra Nevada in Round Valley, Inyo and Mono counties, California",37.3935688,-118.6575098,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Climate change,,,
KB,Lendrum et al 2013,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"Piceance Basin, Colorado",39.57442233,-108.3470259,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Development,Hab fragmentation,human Predator: non-fatal,
LT,Lendrum et al 2012,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"Piceance Basin, Colorado",39.57442233,-108.3470259,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Hab Loss: Development,,,
AVS,Conner et al 2001,Cervus elaphus,elk,Yes,Empirical (including modelling w/ data),USA,"White River area, Colorado",39.9841224,-107.4837775,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,human Predator: fatal,,,
AVS,Blum et al. 2015,Odocoileus hemionus,mule deer,Yes,Observation (Collar),USA,"Ruby mountains, Nevada",40.55370538,-115.4110667,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Hab Loss: Development,,,
WX,Loft et al 1984,Odocoileus hemionus,mule deer,Yes,Observation (Collar),USA,"Trinity County, California",40.92455741,-122.7604722,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Hab Loss: Development,,,
AVS,Peterson and Messmer 2007,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"e Cache-Wasatch Mountains, Utah",41.7971971,-111.693216,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Mngt: supplementary feeding,,,
AVS,Sawyer et al 2006,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"Pinedale Anticline Project Area (PAPA) in the Upper Green River Basin (5km southwest of Pinedale), Wyoming",42.75882034,-109.9146121,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Hab Loss: Development,human Predator: non-fatal,,
LT,Sawyer et al. 2002,Antilocapra americana,pronghorn,Yes,Observation (Collar),USA,"Pinedale Anticline Project Area (PAPA) in the Upper Green River Basin (5km southwest of Pinedale), Wyoming",42.75882034,-109.9146121,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
LT,Sawyer et al 2009,Odocoileus hemionus,mule deer,Yes,Observation (Collar),USA,"Pinedale Anticline Project Area (PAPA) in the Upper Green River Basin (5km southwest of Pinedale), Wyoming",42.75882034,-109.9146121,NA,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Climate/Weather: Interannual env variations,,,
LT,Sawyer et al. 2002,Odocoileus hemionus,mule deer,Yes,Observation (Collar),USA,"Pinedale Anticline Project Area (PAPA) in the Upper Green River Basin (5km southwest of Pinedale), Wyoming",42.75882034,-109.9146121,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
SM,Sawyer et al. 2017,Odocoileus hemionus,mule deer,Yes,Observation (Collar),USA,"Pinedale Anticline Project Area (PAPA) in the Upper Green River Basin (5km southwest of Pinedale), Wyoming",42.75882034,-109.9146121,numeric,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Hab Loss: Development,,,
ORB,Sawyer et al. 2016,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"upper Green River Basin near Pinedale, WY",42.90860545,-110.022705,NA,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,Hab Loss: Development,,,
ORB,Jones et al. 2014,Cervus elaphus,elk,Yes,Empirical (including modelling w/ data),USA,"the southern Greater Yellowstone Ecosystem (Wind River, Gros Ventre, Wyoming, Salt and Snake River mountain ranges)",43.2149013,-109.9459439,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Mngt: supplementary feeding,,,
SM,Jones et al 2014,Cervus elaphus,elk,Yes,Observation (Collar),USA,"the southern Greater Yellowstone Ecosystem (Wind River, Gros Ventre, Wyoming, Salt and Snake River mountain ranges)",43.2149013,-109.9459439,numeric,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Mngt: supplementary feeding,,,
HK,Courtemanch et al 2016,Ovis canadensis,bighorn sheep,Yes,Observation (Collar),USA,"Teton Mountain Range, Wyoming",43.72729862,-110.8435287,res-mig ratio,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Development,,,
KB,Hoskinson and Teaster 1980,Antilocapra americana,pronghorn,Yes,Observation (Collar),USA,"Birch Creek Valley, Idaho",44.04340983,-112.861773,NA,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,Climate/Weather: Interannual env variations,,,
JAS,Whittlesey et al. 2018,Antilocapra americana,pronghorn,No,Opinion/Anecdotal,USA,"Greater Yellowstone Ecosystem (not specified beyond GYE, so picked center south of Yellowstone Lake)",44.25532842,-110.26398,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Hab fragmentation,Mngt: supplementary feeding,,
JAS,Keating 2002,Antilocapra americana,pronghorn,No,Review,USA,"Yellowstone National Park(not specified beyond YNP, so picked center south of Yellowstone Lake)",44.25532842,-110.26398,numeric,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,human Predator: fatal,Hab fragmentation,Hab Loss: livestock,Mngt: supplementary feeding
AS,Bruggeman et al. 2008,Bison bison,bison,Yes,Observation (Collar),USA,northern Yellowstone National Park and Montana,44.25532842,-110.26398,res-mig ratio,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Pop: population density,Climate/Weather: Interannual env variations,,
LT,Meagher 1973,Bison bison,bison,Yes,Observation (Survey),USA,"Yellowstone National Park, Wyoming, Montana, Idaho",44.25532842,-110.26398,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
LT,Fryxell and Holt 2013,Cervus elaphus,elk,No,Theoretical,USA,eastern frontier of the Greater Yellowstone Ecosystem,44.6449814,-109.3905894,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Climate/Weather: Climate change,,,
LT,Fryxell and Holt 2013,Cervus elaphus,elk,No,Opinion/Anecdotal,USA,eastern frontier of the Greater Yellowstone Ecosystem,44.6449814,-109.3905894,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Climate/Weather: Climate change,,,
LT,Rudd et al. 1983,Cervus elaphus,elk,Yes,Observation (Collar),USA,eastern frontier of the Greater Yellowstone Ecosystem,44.6449814,-109.3905894,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,human Predator: fatal,,
ORB,"Middleton et al., 2018",Cervus elaphus,elk,Yes,Empirical (including modelling w/ data),USA,eastern frontier of the Greater Yellowstone Ecosystem,44.6449814,-109.3905894,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Development,,,
ORB,"Middleton et al., 2013 (Ecology)",Cervus elaphus,elk,Yes,Observation (Collar),USA,eastern frontier of the Greater Yellowstone Ecosystem,44.6449814,-109.3905894,demographic,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: extreme whether event,non-human predator,,
AS,Grovenburg et al. 2011,Odocoileus virginianus,white-tailed deer,Yes,Observation (Collar),USA,"extending approximately 700 km west-to-east from north-central South Dakota (45°56′N, 99°43′W) to southeastern Minnesota (43°30′N, 91°43′W) (I would put the location on the SD-MN border)",44.66899143,-96.44026986,NA,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
AVS,Berger 1991,Antilocapra americana,pronghorn,No,Opinion/Anecdotal,USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,numeric,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,non-human predator,,,
AVS,Berger 1991,Bison bison,bison,No,Opinion/Anecdotal,USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,numeric,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,human Predator: fatal,Mngt: landscape management,,
AVS,White and Garrott 2005,Cervus elaphus,elk,No,Review,USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,demographic,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,non-human predator,human Predator: fatal,,
AVS,White and Garrott 2005 (b),Cervus elaphus,elk,Yes,Observation (Survey),USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,numeric,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Climate/Weather: Interannual env variations,human Predator: fatal,,
CA,Meagher 1989,Bison bison,bison,Yes,Observation (Survey),USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,NA,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,Climate/Weather: extreme whether event,,,
LT,White et al. 2007,Antilocapra americana,pronghorn,Yes,Observation (Collar),USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,demographic,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
LT,Craighead et al. 1972,Cervus canadensis,elk,Yes,Observation (Collar),USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,res-mig ratio,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,human Predator: fatal,Hab fragmentation,Hab Loss: Ag expansion,
LT,White et al. 2010,Cervus elaphus,elk,Yes,Observation (Collar),USA,northern Yellowstone National Park and Montana,44.96061987,-110.3515238,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
AVS,Haggerty and Travis 2006,Cervus elaphus,elk,No,Opinion/Anecdotal,USA,"southwestern Montana's Upper Yellowstone Valley, directly north of YNP",45.23398353,-110.8696212,res-mig ratio,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,human Predator: fatal,Mngt: supplementary feeding,,
SM,Lewis and Rongstad 1998,Odocoileus virginianus,white-tailed deer,Yes,Observation (Collar),USA,northern Wisconsin (couldn't find the full paper to get any specific area),46.27505884,-90.20431779,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Mngt: supplementary feeding,,,
AVS,Fieberg et al. 2008,Odocoileus virginianus,white-tailed deer,Yes,Observation (Collar),USA,along the southeastern boundary of Chippewa National Forest in north-central Minnesota,47.01991341,-93.89006845,res-mig ratio,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
AVS,Nelson 1998,Odocoileus virginianus,white-tailed deer,Yes,Observation (Collar),USA,Superior National Forest in northeastern Minnesota,47.91827747,-90.54700315,res-mig ratio,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,Pop: social learning,,
LT,Nelson and Mech 1981,Odocoileus virginianus,white-tailed deer,Yes,Observation (Collar),USA,Superior National Forest in northeastern Minnesota,47.91827747,-90.54700315,numeric,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,Hab fragmentation,,
AS,Sarmento and Berger 2017,Oreamnos americanus,mountain goat,Yes,Observation (Collar),USA,"Glacier NP, Montana",48.65790092,-113.721304,res-mig ratio,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,human Predator: non-fatal,,,
AS,Weydemeyer 1928,Odocoileus hemionus,mule deer,No,Opinion/Anecdotal,USA,"eastern Lincoln County, Montana (valley of the Tobacco River)",48.81158048,-114.9711296,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Mngt: supplementary feeding,,,
CA,Schoen and Kirchhoff 1985,Odocoileus hemionus,mule deer,Yes,Observation (Collar),USA,"Admiralty Island, Alaska",57.7132427,-134.4097766,NA,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Climate/Weather: Interannual env variations,,,
AVS,White et al 2014,Alces alces,moose,Yes,Observation (Collar),USA,southeastern Alaska (east of Glacier Bay),58.47342513,-135.7043797,res-mig ratio,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,non-human predator,,,
AVS,Hinkes et al 2005,Rangifer tarandus,caribou,Yes,Observation (Collar),USA,"Bering Seacoast from Norton Sound to Bristol Bay, southwest Alaska",59.87889835,-156.5700431,numeric,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Pop: population density,,,
AVS,Nellemann and Cameron 1998,Rangifer tarandus,caribou,Yes,Empirical (including modelling w/ data),USA,northern Alaska (near Prudhoe Bay),69.85683729,-148.7246994,demographic,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,Hab Loss: Development,,,
SM,Jesmer et al. 2018,Alces alces,moose,Yes,Empirical (including modelling w/ data),USA,"North Park, Colorado",40.958778,-106.293735,res-mig ratio,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Mngt: translocation,Pop: social learning,,
SM,Jesmer et al. 2018,Ovis canadensis,bighorn sheep,Yes,Empirical (including modelling w/ data),USA,Devil's Canyon Wyoming,44.929471,-108.256502,res-mig ratio,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Mngt: translocation,Pop: social learning,,
SM,Jesmer et al. 2018,Ovis canadensis,bighorn sheep,Yes,Empirical (including modelling w/ data),USA,"Lemhi Creek, Idaho",45.424312,-115.361013,res-mig ratio,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Mngt: translocation,Pop: social learning,,
SM,Jesmer et al. 2018,Ovis canadensis,bighorn sheep,Yes,Empirical (including modelling w/ data),USA,"Seminoe, Wyoming",42.141138,-106.896497,res-mig ratio,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,Mngt: translocation,Pop: social learning,,
SM,Wyckoff et al 2018,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"Pinedale, WY",42.75882034,-109.9146121,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Development,,,
SM,Wyckoff et al 2018,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"Rawlins, WY",42.141138,-106.896497,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Development,,,
SM,Wyckoff et al 2018,Odocoileus hemionus,mule deer,Yes,Empirical (including modelling w/ data),USA,"Saratoga, WY",40.958778,-106.293735,NA,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Hab Loss: Development,,,